,sofifa_id,age,height_cm,weight_kg,preferred_foot,weak_foot,skill_moves,pace,shooting,passing,dribbling,defending,physic,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking_awareness,defending_standing_tackle,defending_sliding_tackle,work_rate_High/High,work_rate_High/Low,work_rate_Medium/Medium,body_type_Lean (185+),body_type_Normal (170-),body_type_Normal (170-185),body_type_Normal (185+),body_type_Stocky (170-185),body_type_Unique
28,174543,34,184,80,1,3,1,75,84,88,85,45,75,12,13,18,56,11,22,25,38,54,41,58,54,64,77,64,22,81,44,70,17,40,23,15,69,23,60,11,18,19,0,0,1,0,0,1,0,0,0
29,53739,34,193,83,1,4,1,75,84,88,85,45,75,19,17,14,26,15,11,17,19,24,20,47,40,49,67,45,24,63,34,58,19,42,23,14,56,20,59,12,13,19,0,0,1,0,0,0,1,0,0
30,189324,27,193,79,1,2,1,75,84,88,85,45,75,11,17,16,33,12,17,15,18,35,17,58,56,35,69,43,20,68,35,63,14,35,22,16,50,41,63,13,13,12,0,0,1,1,0,0,0,0,0
31,51261,34,191,92,1,2,1,75,84,88,85,45,75,11,11,13,39,11,15,13,12,32,35,41,46,51,66,48,27,72,29,63,12,21,25,13,40,42,46,13,11,16,0,0,1,0,0,0,1,0,0
32,199005,25,184,82,1,4,1,75,84,88,85,45,75,23,11,14,40,15,13,23,12,45,24,53,52,53,73,50,35,78,34,68,18,36,23,10,68,25,56,16,20,17,0,0,1,0,0,0,0,1,0
33,163155,34,193,90,0,3,1,75,84,88,85,45,75,15,18,14,36,14,14,15,17,32,25,50,48,45,72,50,27,75,32,57,14,15,23,14,42,41,67,15,15,14,0,0,1,0,0,0,1,0,0
34,164835,32,190,83,1,2,1,75,84,88,85,45,75,14,13,11,20,17,14,18,12,32,22,50,47,52,71,44,14,68,25,65,20,43,16,15,52,22,63,11,12,13,0,0,1,0,0,0,1,0,0
35,220407,28,191,85,1,2,1,75,84,88,85,45,75,14,13,13,42,12,12,14,13,37,21,40,35,40,56,60,22,62,40,44,14,26,21,11,51,17,36,14,20,22,0,0,1,1,0,0,0,0,0
36,170008,29,192,91,1,3,1,75,84,88,85,45,75,11,20,11,25,14,18,13,12,30,23,45,45,51,60,56,23,54,35,64,18,34,23,16,39,22,56,12,12,12,0,0,1,0,0,0,1,0,0
37,193080,26,193,76,1,3,1,75,84,88,85,45,75,17,13,21,50,13,18,21,19,51,42,57,58,60,88,43,31,67,40,64,12,38,30,12,68,40,64,13,21,13,0,0,1,1,0,0,0,0,0
38,52326,32,191,85,1,2,1,75,84,88,85,45,75,11,12,12,39,22,11,11,14,34,22,46,47,38,59,45,25,66,31,62,11,45,24,11,52,22,67,13,12,11,0,0,1,0,0,0,1,0,0
